a,r,b
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1181' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasClassification' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1180' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasAdversarial' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1183' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasSupervisedClassification' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1189' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:607' labels=frozenset({'Taxonomy'}) properties={'task': 'SupervisedClassification', 'LayerTypes': 'FullyConnected', 'name': 'SimpleClassification', 'type': 'Network'}>) type='hasFullyConnected' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:607' labels=frozenset({'Taxonomy'}) properties={'task': 'SupervisedClassification', 'LayerTypes': 'FullyConnected', 'name': 'SimpleClassification', 'type': 'Network'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1179' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:605' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Classification, Generative', 'LayerTypes': 'FullyConnected', 'name': 'GAN', 'type': 'Network'}>) type='hasFullyConnected' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:605' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Classification, Generative', 'LayerTypes': 'FullyConnected', 'name': 'GAN', 'type': 'Network'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1187' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasGeneration' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1188' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasReconstruction' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1186' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasDiscrimination' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1184' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasAdversarial' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1185' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>) type='hasClustering' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:602' labels=frozenset({'Taxonomy'}) properties={'name': 'TaskType', 'type': 'CategoryTask'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1175' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>) type='hasBatchNorm' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1176' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>) type='hasConcat' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1178' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>) type='hasFullyConnected' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1177' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>) type='hasDropout' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:605' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Classification, Generative', 'LayerTypes': 'FullyConnected', 'name': 'GAN', 'type': 'Network'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1179' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:605' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Classification, Generative', 'LayerTypes': 'FullyConnected', 'name': 'GAN', 'type': 'Network'}>) type='hasFullyConnected' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:603' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1175' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>) type='hasBatchNorm' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1176' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>) type='hasConcat' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
"<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>","<Relationship element_id='5:64104846-d02c-4164-b5b3-d043b9b914f8:1178' nodes=(<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>, <Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:606' labels=frozenset({'Taxonomy'}) properties={'task': 'Adversarial, Clustering, Discrimination, Generation, Reconstruction', 'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'AAE', 'type': 'Network'}>) type='hasFullyConnected' properties={}>","<Node element_id='4:64104846-d02c-4164-b5b3-d043b9b914f8:604' labels=frozenset({'Taxonomy'}) properties={'LayerTypes': 'BatchNorm, Concat, Dropout, FullyConnected', 'name': 'LayerType', 'type': 'CategoryLayer'}>"
